,Code,Area,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,E09000002,Barking and Dagenham,1114925.146436,1077952.198502,1058779.916281,1016841.204633,950193.78246,955960.486627,911008.2657759999,894469.0491719998,875587.124102,859175.5734149,860847.1198855
1,E09000003,Barnet,2936721.412535,2876611.59545,2841971.350671,2768425.928354,2616209.1037540003,2615608.397942,2500584.7819310003,2483374.7876110002,2454210.91799,2398871.6327914,2405341.429711
2,E09000004,Bexley,1783581.888732,1729318.854789,1686509.122307,1637502.194445,1534242.242774,1534352.3720200001,1451285.879908,1448452.5787550001,1418147.3820449999,1384080.4835996001,1400829.9403651
3,E09000005,Brent,2122946.1064620004,2070635.3428779999,2050471.9105530002,1982883.397993,1863034.170503,1848307.06444,1756720.676348,1733463.666622,1717545.17482,1679885.2861494,1682977.2710787002
4,E09000006,Bromley,2772180.2796859997,2702999.928488,2655274.480667,2588627.05942,2432425.608561,2426428.639947,2310063.458873,2309612.954361,2278416.704724,2218511.4324053004,2258082.9599409997
5,E09000007,Camden,1386450.5632779999,1343500.6586499999,1328513.255334,1299599.6704270002,1242533.379483,1237267.2551409998,1182113.195449,1166274.794145,1154911.5927600001,1128116.2819888,1117881.1517281001
6,E09000001,City of London,53722.396858,52440.921808,53141.73527700001,54293.06378,52591.090854,53301.912534999996,51069.314937,50318.457189,50598.780537,48577.032037979996,48491.41438938
7,E09000008,Croydon,2820866.830399,2739522.3459010003,2699515.874676,2626941.5696529998,2454351.080117,2444910.109107,2344213.135048,2328234.576218,2299481.17604,2251326.7297515003,2288024.207096
8,E09000009,Ealing,2330206.863605,2269786.68062,2241253.539249,2177960.019276,2042813.02396,2035104.0597259998,1932494.867485,1913152.39613,1892958.940407,1844582.5459953998,1837554.097322
9,E09000010,Enfield,2231081.715537,2165996.107393,2138474.148391,2071996.912994,1944709.05168,1937090.2055139998,1836233.0441880003,1825260.301884,1797888.5042529998,1753830.5226832,1759885.080242
10,E09000011,Greenwich,1661960.602727,1612533.187345,1577943.006479,1524540.971772,1432684.273346,1429230.254519,1357967.474039,1343270.396093,1314106.524113,1287452.0185619001,1299507.3694339998
11,E09000012,Hackney,1438481.003732,1385229.1474330002,1375367.686889,1332287.641877,1252925.460145,1251914.2766210001,1196099.438026,1173693.415117,1158655.955513,1136401.1411337,1126144.9898311
12,E09000013,Hammersmith and Fulham,1279236.013489,1234173.6764729999,1212588.587647,1185747.410164,1119240.1613949998,1117698.3753769998,1055416.013903,1041800.199902,1029405.801859,1006923.5190169,998021.188073
13,E09000014,Haringey,1841969.711345,1777074.3307289998,1746378.665673,1683966.173863,1578023.0931519999,1569012.630364,1487417.847316,1458514.283112,1439111.735942,1396210.6496177001,1396324.9134506998
14,E09000015,Harrow,1851090.310664,1811904.7854129998,1797227.725714,1742153.757988,1638493.332392,1641907.3079309997,1568742.3104080001,1554315.55851,1547067.143878,1519335.3764399,1524458.4939837
15,E09000016,Havering,1931443.6477409997,1876599.933389,1838685.9037489998,1783661.979883,1668187.8448919998,1670810.882579,1575810.521464,1568101.572952,1535013.132824,1499234.6686022999,1507301.308638
16,E09000017,Hillingdon,1968296.45763,1930102.0883789998,1903661.373336,1850569.6973859998,1739991.2438819997,1736166.8076789998,1654151.536306,1646622.784988,1631094.746259,1599982.1835031998,1597615.4145880002
17,E09000018,Hounslow,1631264.9396099998,1593461.033645,1579194.461622,1540349.332781,1447661.664941,1446360.1503859998,1378461.2824950002,1365786.55387,1351169.573229,1325198.6399439997,1320643.12169
18,E09000019,Islington,1358718.3432490001,1311803.8464590001,1295564.975783,1256019.0474099999,1182964.1803279999,1172822.395392,1109568.91594,1094671.6098469999,1076320.2944490002,1051408.2335549002,1044091.5757296
19,E09000020,Kensington and Chelsea,1307168.462578,1267972.936073,1249111.025005,1230349.216508,1184065.468837,1188790.9476639999,1138692.757403,1122734.214239,1110680.210644,1083537.6275264,1069490.5744387999
20,E09000021,Kingston upon Thames,1240941.527476,1204979.762936,1183434.735024,1151978.185104,1083648.8155099999,1083488.626989,1032669.583236,1033300.324988,1019344.117374,996638.2541154001,1001860.8065712001
21,E09000022,Lambeth,2041621.627657,1969988.4266430002,1926287.6539179997,1865777.367722,1745357.480699,1733613.8369389998,1656974.812717,1636881.462043,1611051.4673350002,1565246.1218150998,1571234.9756821
22,E09000023,Lewisham,1947952.816758,1873185.971524,1837013.948604,1770686.908281,1656213.930509,1644510.336776,1567300.645585,1548528.84286,1520045.74964,1485845.2868263,1502508.9238974
23,E09000024,Merton,1473241.374001,1431883.332027,1406443.783506,1374576.764361,1291790.5989879998,1288937.2757720002,1233272.628001,1224172.050589,1212057.972731,1184867.8076765998,1196906.9941397998
24,E09000025,Newham,1585531.8188439999,1535994.270566,1522788.938441,1472270.2467,1381955.340776,1380113.206245,1327091.6072610002,1294894.208384,1273489.331633,1254537.6876743997,1255413.757615
25,E09000026,Redbridge,1953238.962317,1900978.259742,1867529.406746,1840017.45067,1734084.3905599997,1732352.3757240002,1650647.467156,1637892.643575,1611962.517457,1578982.1799064998,1579529.3723381998
26,E09000027,Richmond upon Thames,1630964.594749,1586222.614339,1560923.240117,1526603.369707,1440223.028431,1444087.5036900002,1372794.69747,1370271.7565569999,1353922.773465,1324683.8893882,1311878.5483798003
27,E09000028,Southwark,1617328.754883,1562975.617202,1546556.545306,1491212.253967,1412811.183906,1404942.040163,1347465.279816,1324208.260418,1298848.799655,1270118.3205006002,1270372.5762131999
28,E09000029,Sutton,1453878.879093,1422532.476956,1401447.97914,1369641.033383,1289077.442197,1279636.477838,1224452.375956,1222460.067976,1204158.798683,1176172.6424025001,1187818.1175384999
29,E09000030,Tower Hamlets,1121162.3914710002,1104773.3514450002,1102310.488615,1079964.530975,1032389.2587349999,1033040.0199129999,994525.2865980001,982381.170768,968525.074395,942022.6286804,935686.7918345
30,E09000031,Waltham Forest,1688361.2682869998,1638313.133131,1613494.29935,1569373.05399,1468646.043044,1460086.097202,1397823.776786,1383637.2922460001,1361851.994403,1334647.6280916,1335165.8734269997
31,E09000032,Wandsworth,2168148.6085000006,2102752.641795,2068442.796439,2022038.89112,1902099.564487,1892568.485877,1807419.574296,1802774.1774560001,1773009.602606,1732380.4129230997,1735031.2947214001
32,E09000033,Westminster,1519585.213827,1484774.785356,1464931.720232,1430291.486193,1380763.954593,1385018.8990510001,1324969.1365140001,1307348.67444,1288646.95025,1224566.6352242,1209201.5891798001
