Code,Area,Year,Electricity_consumption
E09000002,Barking and Dagenham,2011,242880.0
E09000003,Barnet,2011,554580.0
E09000004,Bexley,2011,342130.0
E09000005,Brent,2011,377830.0
E09000006,Bromley,2011,502879.99999999994
E09000007,Camden,2011,312590.0
E09000001,City of London,2011,21980.0
E09000008,Croydon,2011,532060.0
E09000009,Ealing,2011,427849.99999999994
E09000010,Enfield,2011,446689.99999999994
E09000011,Greenwich,2011,331490.0
E09000012,Hackney,2011,304920.0
E09000013,Hammersmith and Fulham,2011,250270.0
E09000014,Haringey,2011,332580.0
E09000015,Harrow,2011,316410.0
E09000016,Havering,2011,365430.0
E09000017,Hillingdon,2011,380200.00000000006
E09000018,Hounslow,2011,339590.00000000006
E09000019,Islington,2011,278240.0
E09000020,Kensington and Chelsea,2011,330439.99999999994
E09000021,Kingston upon Thames,2011,240360.0
E09000022,Lambeth,2011,391650.0
E09000023,Lewisham,2011,369260.0
E09000024,Merton,2011,280970.0
E09000025,Newham,2011,332010.0
E09000026,Redbridge,2011,363710.0
E09000027,Richmond upon Thames,2011,304120.0
E09000028,Southwark,2011,397380.0
E09000029,Sutton,2011,297950.0
E09000030,Tower Hamlets,2011,345420.0
E09000031,Waltham Forest,2011,317810.0
E09000032,Wandsworth,2011,437239.99999999994
E09000033,Westminster,2011,430640.0
E09000002,Barking and Dagenham,2012,236510.0
E09000003,Barnet,2012,549780.0
E09000004,Bexley,2012,336970.0
E09000005,Brent,2012,376770.0
E09000006,Bromley,2012,496130.0
E09000007,Camden,2012,310250.0
E09000001,City of London,2012,22830.0
E09000008,Croydon,2012,528050.0
E09000009,Ealing,2012,425020.0
E09000010,Enfield,2012,441470.0
E09000011,Greenwich,2012,326330.0
E09000012,Hackney,2012,301170.0
E09000013,Hammersmith and Fulham,2012,249480.0
E09000014,Haringey,2012,324069.99999999994
E09000015,Harrow,2012,311190.0
E09000016,Havering,2012,359480.0
E09000017,Hillingdon,2012,376900.0
E09000018,Hounslow,2012,337260.0
E09000019,Islington,2012,279210.0
E09000020,Kensington and Chelsea,2012,331890.0
E09000021,Kingston upon Thames,2012,240530.0
E09000022,Lambeth,2012,389630.0
E09000023,Lewisham,2012,366750.0
E09000024,Merton,2012,279010.0
E09000025,Newham,2012,329709.99999999994
E09000026,Redbridge,2012,359500.0
E09000027,Richmond upon Thames,2012,302760.0
E09000028,Southwark,2012,393880.0
E09000029,Sutton,2012,295130.0
E09000030,Tower Hamlets,2012,351980.0
E09000031,Waltham Forest,2012,313680.0
E09000032,Wandsworth,2012,438390.0
E09000033,Westminster,2012,433120.0
E09000002,Barking and Dagenham,2013,232180.0
E09000003,Barnet,2013,543970.0
E09000004,Bexley,2013,332770.0
E09000005,Brent,2013,370450.0
E09000006,Bromley,2013,491490.0
E09000007,Camden,2013,307950.0
E09000001,City of London,2013,23060.0
E09000008,Croydon,2013,523380.0
E09000009,Ealing,2013,420340.0
E09000010,Enfield,2013,435240.0
E09000011,Greenwich,2013,322130.0
E09000012,Hackney,2013,299550.0
E09000013,Hammersmith and Fulham,2013,246450.0
E09000014,Haringey,2013,319520.0
E09000015,Harrow,2013,309820.0
E09000016,Havering,2013,358360.0
E09000017,Hillingdon,2013,376110.0
E09000018,Hounslow,2013,333250.0
E09000019,Islington,2013,275330.0
E09000020,Kensington and Chelsea,2013,326980.0
E09000021,Kingston upon Thames,2013,235150.0
E09000022,Lambeth,2013,385430.0
E09000023,Lewisham,2013,360720.0
E09000024,Merton,2013,276510.0
E09000025,Newham,2013,324010.00000000006
E09000026,Redbridge,2013,353730.0
E09000027,Richmond upon Thames,2013,299090.0
E09000028,Southwark,2013,385170.00000000006
E09000029,Sutton,2013,289930.0
E09000030,Tower Hamlets,2013,343420.0
E09000031,Waltham Forest,2013,308930.0
E09000032,Wandsworth,2013,431140.0
E09000033,Westminster,2013,423980.00000000006
E09000002,Barking and Dagenham,2014,234654.6881
E09000003,Barnet,2014,544339.2853999999
E09000004,Bexley,2014,336886.4188
E09000005,Brent,2014,374564.2649
E09000006,Bromley,2014,491815.6421
E09000007,Camden,2014,309718.3574
E09000001,City of London,2014,24009.46352
E09000008,Croydon,2014,524259.9178
E09000009,Ealing,2014,420390.6164
E09000010,Enfield,2014,436598.2995
E09000011,Greenwich,2014,327895.1619
E09000012,Hackney,2014,304284.3579
E09000013,Hammersmith and Fulham,2014,251358.82559999998
E09000014,Haringey,2014,319702.2659
E09000015,Harrow,2014,310853.70279999997
E09000016,Havering,2014,360191.9408
E09000017,Hillingdon,2014,376793.8351
E09000018,Hounslow,2014,334996.3837
E09000019,Islington,2014,279948.97250000003
E09000020,Kensington and Chelsea,2014,328920.5247
E09000021,Kingston upon Thames,2014,235453.4458
E09000022,Lambeth,2014,386622.76230000006
E09000023,Lewisham,2014,363535.0127
E09000024,Merton,2014,279338.6411
E09000025,Newham,2014,331713.0503
E09000026,Redbridge,2014,357468.287
E09000027,Richmond upon Thames,2014,300129.0992
E09000028,Southwark,2014,389679.8803
E09000029,Sutton,2014,290593.2968
E09000030,Tower Hamlets,2014,353369.64639999997
E09000031,Waltham Forest,2014,311373.1336
E09000032,Wandsworth,2014,435581.4691
E09000033,Westminster,2014,426742.50460000004
E09000002,Barking and Dagenham,2015,230320.715
E09000003,Barnet,2015,539028.5512999999
E09000004,Bexley,2015,331464.1744
E09000005,Brent,2015,367804.7956
E09000006,Bromley,2015,486575.8244
E09000007,Camden,2015,301731.5354
E09000001,City of London,2015,23543.24363
E09000008,Croydon,2015,516943.1196
E09000009,Ealing,2015,412706.16349999997
E09000010,Enfield,2015,430392.7347
E09000011,Greenwich,2015,323013.3487
E09000012,Hackney,2015,296575.8827
E09000013,Hammersmith and Fulham,2015,246670.24850000002
E09000014,Haringey,2015,316776.3345
E09000015,Harrow,2015,306079.5887
E09000016,Havering,2015,356928.7957
E09000017,Hillingdon,2015,371884.5102
E09000018,Hounslow,2015,331141.23829999997
E09000019,Islington,2015,273528.9396
E09000020,Kensington and Chelsea,2015,321213.12940000003
E09000021,Kingston upon Thames,2015,231369.0334
E09000022,Lambeth,2015,379540.13600000006
E09000023,Lewisham,2015,356222.0694
E09000024,Merton,2015,275297.5404
E09000025,Newham,2015,324518.27270000003
E09000026,Redbridge,2015,350032.37200000003
E09000027,Richmond upon Thames,2015,295994.0314
E09000028,Southwark,2015,379950.18940000003
E09000029,Sutton,2015,286224.3125
E09000030,Tower Hamlets,2015,346919.011
E09000031,Waltham Forest,2015,305888.31309999997
E09000032,Wandsworth,2015,429244.1206
E09000033,Westminster,2015,414252.422
E09000002,Barking and Dagenham,2011,282.462884
E09000003,Barnet,2011,644.972196
E09000004,Bexley,2011,397.898805
E09000005,Brent,2011,439.409746
E09000006,Bromley,2011,584.842502
E09000007,Camden,2011,363.540452
E09000001,City of London,2011,25.558158
E09000008,Croydon,2011,618.783766
E09000009,Ealing,2011,497.585708
E09000010,Enfield,2011,519.493802
E09000011,Greenwich,2011,385.524258
E09000012,Hackney,2011,354.614965
E09000013,Hammersmith and Fulham,2011,291.06481
E09000014,Haringey,2011,386.793284
E09000015,Harrow,2011,367.979977
E09000016,Havering,2011,424.990408
E09000017,Hillingdon,2011,442.168082
E09000018,Hounslow,2011,394.941275
E09000019,Islington,2011,323.589032
E09000020,Kensington and Chelsea,2011,384.302881
E09000021,Kingston upon Thames,2011,279.532884
E09000022,Lambeth,2011,455.486495
E09000023,Lewisham,2011,429.447991
E09000024,Merton,2011,326.771093
E09000025,Newham,2011,386.125594
E09000026,Redbridge,2011,422.99614
E09000027,Richmond upon Thames,2011,353.691029
E09000028,Southwark,2011,462.151514
E09000029,Sutton,2011,346.518812
E09000030,Tower Hamlets,2011,401.722502
E09000031,Waltham Forest,2011,369.616299
E09000032,Wandsworth,2011,508.503647
E09000033,Westminster,2011,500.829814
E09000002,Barking and Dagenham,2012,275.055415
E09000003,Barnet,2012,639.387273
E09000004,Bexley,2012,391.893263
E09000005,Brent,2012,438.183184
E09000006,Bromley,2012,576.999892
E09000007,Camden,2012,360.814352
E09000001,City of London,2012,26.553341
E09000008,Croydon,2012,614.12035
E09000009,Ealing,2012,494.295091
E09000010,Enfield,2012,513.429803
E09000011,Greenwich,2012,379.517583
E09000012,Hackney,2012,350.259448
E09000013,Hammersmith and Fulham,2012,290.145493
E09000014,Haringey,2012,376.896977
E09000015,Harrow,2012,361.908663
E09000016,Havering,2012,418.072412
E09000017,Hillingdon,2012,438.329931
E09000018,Hounslow,2012,392.22548
E09000019,Islington,2012,324.713669
E09000020,Kensington and Chelsea,2012,385.98086
E09000021,Kingston upon Thames,2012,279.736829
E09000022,Lambeth,2012,453.133795
E09000023,Lewisham,2012,426.531734
E09000024,Merton,2012,324.484865
E09000025,Newham,2012,383.451834
E09000026,Redbridge,2012,418.092037
E09000027,Richmond upon Thames,2012,352.104225
E09000028,Southwark,2012,458.0797
E09000029,Sutton,2012,343.239218
E09000030,Tower Hamlets,2012,409.351059
E09000031,Waltham Forest,2012,364.811465
E09000032,Wandsworth,2012,509.843223
E09000033,Westminster,2012,503.714507
E09000002,Barking and Dagenham,2013,270.024558
E09000003,Barnet,2013,632.631977
E09000004,Bexley,2013,387.009134
E09000005,Brent,2013,430.827575
E09000006,Bromley,2013,571.602711
E09000007,Camden,2013,358.146563
E09000001,City of London,2013,26.823498
E09000008,Croydon,2013,608.68505
E09000009,Ealing,2013,488.856557
E09000010,Enfield,2013,506.182595
E09000011,Greenwich,2013,374.635785
E09000012,Hackney,2013,348.380425
E09000013,Hammersmith and Fulham,2013,286.619042
E09000014,Haringey,2013,371.600481
E09000015,Harrow,2013,360.323856
E09000016,Havering,2013,416.766477
E09000017,Hillingdon,2013,437.416456
E09000018,Hounslow,2013,387.563174
E09000019,Islington,2013,320.203507
E09000020,Kensington and Chelsea,2013,380.272853
E09000021,Kingston upon Thames,2013,273.476412
E09000022,Lambeth,2013,448.256034
E09000023,Lewisham,2013,419.516539
E09000024,Merton,2013,321.578472
E09000025,Newham,2013,376.816709
E09000026,Redbridge,2013,411.382622
E09000027,Richmond upon Thames,2013,347.838156
E09000028,Southwark,2013,447.946117
E09000029,Sutton,2013,337.183247
E09000030,Tower Hamlets,2013,399.393652
E09000031,Waltham Forest,2013,359.287333
E09000032,Wandsworth,2013,501.413944
E09000033,Westminster,2013,493.08586
E09000002,Barking and Dagenham,2014,272.9018877
E09000003,Barnet,2014,633.0630754
E09000004,Bexley,2014,391.7967306
E09000005,Brent,2014,435.6158224
E09000006,Bromley,2014,571.9784173
E09000007,Camden,2014,360.2004506
E09000001,City of London,2014,27.9228511
E09000008,Croydon,2014,609.7109005
E09000009,Ealing,2014,488.9115734
E09000010,Enfield,2014,507.7610042
E09000011,Greenwich,2014,381.3399569
E09000012,Hackney,2014,353.8807442
E09000013,Hammersmith and Fulham,2014,292.3286917
E09000014,Haringey,2014,371.8116717
E09000015,Harrow,2014,361.5208499
E09000016,Havering,2014,418.9009023
E09000017,Hillingdon,2014,438.2087982
E09000018,Hounslow,2014,389.598632
E09000019,Islington,2014,325.5788481
E09000020,Kensington and Chelsea,2014,382.5324472
E09000021,Kingston upon Thames,2014,273.8308377
E09000022,Lambeth,2014,449.6397771
E09000023,Lewisham,2014,422.7888733
E09000024,Merton,2014,324.8690366
E09000025,Newham,2014,385.7801364
E09000026,Redbridge,2014,415.7333105
E09000027,Richmond upon Thames,2014,349.0482052
E09000028,Southwark,2014,453.1951856
E09000029,Sutton,2014,337.9581285
E09000030,Tower Hamlets,2014,410.9666179
E09000031,Waltham Forest,2014,362.1249446
E09000032,Wandsworth,2014,506.5784371
E09000033,Westminster,2014,496.2987784
E09000002,Barking and Dagenham,2015,725.1530272
E09000003,Barnet,2015,2153.568316
E09000004,Bexley,2015,1216.010069
E09000005,Brent,2015,1515.810427
E09000006,Bromley,2015,2005.138888
E09000007,Camden,2015,950.2674382
E09000001,City of London,2015,28.50629688
E09000008,Croydon,2015,2005.526051
E09000009,Ealing,2015,1653.834022
E09000010,Enfield,2015,1529.563179
E09000011,Greenwich,2015,1114.219105
E09000012,Hackney,2015,966.2111895
E09000013,Hammersmith and Fulham,2015,877.3565252
E09000014,Haringey,2015,1250.086046
E09000015,Harrow,2015,1403.40379
E09000016,Havering,2015,1322.6739
E09000017,Hillingdon,2015,1420.398605
E09000018,Hounslow,2015,1149.808512
E09000019,Islington,2015,895.7817068
E09000020,Kensington and Chelsea,2015,876.1509792
E09000021,Kingston upon Thames,2015,883.9065777
E09000022,Lambeth,2015,1368.616738
E09000023,Lewisham,2015,1303.232253
E09000024,Merton,2015,1051.52384
E09000025,Newham,2015,1071.544238
E09000026,Redbridge,2015,1418.479596
E09000027,Richmond upon Thames,2015,1189.760983
E09000028,Southwark,2015,1022.228315
E09000029,Sutton,2015,1028.334074
E09000030,Tower Hamlets,2015,683.3269625
E09000031,Waltham Forest,2015,1188.258547
E09000032,Wandsworth,2015,1505.828386
E09000033,Westminster,2015,926.2099458
