Code,Area,Year,Median_annual_earning
E09000001,City of London,2011,54381
E09000002,Barking and Dagenham,2011,28201
E09000003,Barnet,2011,30237
E09000004,Bexley,2011,28638
E09000005,Brent,2011,26772
E09000006,Bromley,2011,28163
E09000007,Camden,2011,35967
E09000008,Croydon,2011,28979
E09000009,Ealing,2011,28646
E09000010,Enfield,2011,26412
E09000011,Greenwich,2011,29932
E09000012,Hackney,2011,33512
E09000013,Hammersmith and Fulham,2011,36143
E09000014,Haringey,2011,28032
E09000015,Harrow,2011,27540
E09000016,Havering,2011,28415
E09000017,Hillingdon,2011,33589
E09000018,Hounslow,2011,32759
E09000019,Islington,2011,36000
E09000020,Kensington and Chelsea,2011,31491
E09000021,Kingston upon Thames,2011,28997
E09000022,Lambeth,2011,34836
E09000023,Lewisham,2011,29567
E09000024,Merton,2011,28066
E09000025,Newham,2011,29998
E09000026,Redbridge,2011,29829
E09000027,Richmond upon Thames,2011,32197
E09000028,Southwark,2011,36124
E09000029,Sutton,2011,26743
E09000030,Tower Hamlets,2011,45970
E09000031,Waltham Forest,2011,28005
E09000032,Wandsworth,2011,32033
E09000033,Westminster,2011,37406
E09000001,City of London,2012,54000
E09000002,Barking and Dagenham,2012,33131
E09000003,Barnet,2012,29594
E09000004,Bexley,2012,27440
E09000005,Brent,2012,27577
E09000006,Bromley,2012,28082
E09000007,Camden,2012,36962
E09000008,Croydon,2012,28974
E09000009,Ealing,2012,31104
E09000010,Enfield,2012,27123
E09000011,Greenwich,2012,30097
E09000012,Hackney,2012,34803
E09000013,Hammersmith and Fulham,2012,35136
E09000014,Haringey,2012,29116
E09000015,Harrow,2012,26738
E09000016,Havering,2012,28326
E09000017,Hillingdon,2012,33822
E09000018,Hounslow,2012,31821
E09000019,Islington,2012,36653
E09000020,Kensington and Chelsea,2012,30726
E09000021,Kingston upon Thames,2012,29067
E09000022,Lambeth,2012,35280
E09000023,Lewisham,2012,29995
E09000024,Merton,2012,28613
E09000025,Newham,2012,30540
E09000026,Redbridge,2012,28100
E09000027,Richmond upon Thames,2012,31505
E09000028,Southwark,2012,36056
E09000029,Sutton,2012,25247
E09000030,Tower Hamlets,2012,44880
E09000031,Waltham Forest,2012,27235
E09000032,Wandsworth,2012,31262
E09000033,Westminster,2012,37649
E09000001,City of London,2013,54202
E09000002,Barking and Dagenham,2013,32248
E09000003,Barnet,2013,29353
E09000004,Bexley,2013,28512
E09000005,Brent,2013,28034
E09000006,Bromley,2013,28126
E09000007,Camden,2013,36336
E09000008,Croydon,2013,30939
E09000009,Ealing,2013,29733
E09000010,Enfield,2013,25805
E09000011,Greenwich,2013,29251
E09000012,Hackney,2013,33097
E09000013,Hammersmith and Fulham,2013,34554
E09000014,Haringey,2013,29609
E09000015,Harrow,2013,25784
E09000016,Havering,2013,29858
E09000017,Hillingdon,2013,35738
E09000018,Hounslow,2013,31173
E09000019,Islington,2013,37325
E09000020,Kensington and Chelsea,2013,31307
E09000021,Kingston upon Thames,2013,29450
E09000022,Lambeth,2013,35397
E09000023,Lewisham,2013,30478
E09000024,Merton,2013,28610
E09000025,Newham,2013,29334
E09000026,Redbridge,2013,31215
E09000027,Richmond upon Thames,2013,31997
E09000028,Southwark,2013,36198
E09000029,Sutton,2013,30061
E09000030,Tower Hamlets,2013,46441
E09000031,Waltham Forest,2013,28447
E09000032,Wandsworth,2013,31491
E09000033,Westminster,2013,36946
E09000001,City of London,2014,54710
E09000002,Barking and Dagenham,2014,32698
E09000003,Barnet,2014,31162
E09000004,Bexley,2014,28505
E09000005,Brent,2014,29514
E09000006,Bromley,2014,27926
E09000007,Camden,2014,36748
E09000008,Croydon,2014,31154
E09000009,Ealing,2014,28825
E09000010,Enfield,2014,25805
E09000011,Greenwich,2014,28954
E09000012,Hackney,2014,33116
E09000013,Hammersmith and Fulham,2014,33688
E09000014,Haringey,2014,30325
E09000015,Harrow,2014,26037
E09000016,Havering,2014,30003
E09000017,Hillingdon,2014,33984
E09000018,Hounslow,2014,33038
E09000019,Islington,2014,36751
E09000020,Kensington and Chelsea,2014,30002
E09000021,Kingston upon Thames,2014,30768
E09000022,Lambeth,2014,34491
E09000023,Lewisham,2014,29983
E09000024,Merton,2014,27539
E09000025,Newham,2014,29061
E09000026,Redbridge,2014,31127
E09000027,Richmond upon Thames,2014,31533
E09000028,Southwark,2014,34612
E09000029,Sutton,2014,25797
E09000030,Tower Hamlets,2014,48309
E09000031,Waltham Forest,2014,26484
E09000032,Wandsworth,2014,31085
E09000033,Westminster,2014,37260
E09000001,City of London,2015,54034
E09000002,Barking and Dagenham,2015,33018
E09000003,Barnet,2015,30900
E09000004,Bexley,2015,29664
E09000005,Brent,2015,29987
E09000006,Bromley,2015,30444
E09000007,Camden,2015,36970
E09000008,Croydon,2015,30628
E09000009,Ealing,2015,28657
E09000010,Enfield,2015,26230
E09000011,Greenwich,2015,30497
E09000012,Hackney,2015,31566
E09000013,Hammersmith and Fulham,2015,34652
E09000014,Haringey,2015,30072
E09000015,Harrow,2015,26770
E09000016,Havering,2015,30591
E09000017,Hillingdon,2015,32681
E09000018,Hounslow,2015,33717
E09000019,Islington,2015,36679
E09000020,Kensington and Chelsea,2015,31524
E09000021,Kingston upon Thames,2015,28635
E09000022,Lambeth,2015,34852
E09000023,Lewisham,2015,30932
E09000024,Merton,2015,30040
E09000025,Newham,2015,28886
E09000026,Redbridge,2015,29098
E09000027,Richmond upon Thames,2015,32660
E09000028,Southwark,2015,36238
E09000029,Sutton,2015,27355
E09000030,Tower Hamlets,2015,46681
E09000031,Waltham Forest,2015,29352
E09000032,Wandsworth,2015,31968
E09000033,Westminster,2015,39392
E09000001,City of London,2016,55487
E09000002,Barking and Dagenham,2016,30994
E09000003,Barnet,2016,32623
E09000004,Bexley,2016,29177
E09000005,Brent,2016,30699
E09000006,Bromley,2016,30861
E09000007,Camden,2016,37817
E09000008,Croydon,2016,31479
E09000009,Ealing,2016,29241
E09000010,Enfield,2016,28918
E09000011,Greenwich,2016,30180
E09000012,Hackney,2016,32404
E09000013,Hammersmith and Fulham,2016,35000
E09000014,Haringey,2016,29753
E09000015,Harrow,2016,30134
E09000016,Havering,2016,28906
E09000017,Hillingdon,2016,33093
E09000018,Hounslow,2016,36235
E09000019,Islington,2016,39894
E09000020,Kensington and Chelsea,2016,30008
E09000021,Kingston upon Thames,2016,30729
E09000022,Lambeth,2016,34670
E09000023,Lewisham,2016,32217
E09000024,Merton,2016,28224
E09000025,Newham,2016,30743
E09000026,Redbridge,2016,28237
E09000027,Richmond upon Thames,2016,33329
E09000028,Southwark,2016,37159
E09000029,Sutton,2016,28318
E09000030,Tower Hamlets,2016,45975
E09000031,Waltham Forest,2016,27455
E09000032,Wandsworth,2016,33405
E09000033,Westminster,2016,40000
E09000001,City of London,2017,56295
E09000002,Barking and Dagenham,2017,28553
E09000003,Barnet,2017,32143
E09000004,Bexley,2017,30733
E09000005,Brent,2017,30134
E09000006,Bromley,2017,29819
E09000007,Camden,2017,38147
E09000008,Croydon,2017,32109
E09000009,Ealing,2017,30259
E09000010,Enfield,2017,29134
E09000011,Greenwich,2017,32635
E09000012,Hackney,2017,33618
E09000013,Hammersmith and Fulham,2017,36972
E09000014,Haringey,2017,31442
E09000015,Harrow,2017,31255
E09000016,Havering,2017,29134
E09000017,Hillingdon,2017,33596
E09000018,Hounslow,2017,34119
E09000019,Islington,2017,39348
E09000020,Kensington and Chelsea,2017,31678
E09000021,Kingston upon Thames,2017,31308
E09000022,Lambeth,2017,35036
E09000023,Lewisham,2017,33294
E09000024,Merton,2017,29627
E09000025,Newham,2017,30770
E09000026,Redbridge,2017,29189
E09000027,Richmond upon Thames,2017,32141
E09000028,Southwark,2017,37601
E09000029,Sutton,2017,27945
E09000030,Tower Hamlets,2017,49369
E09000031,Waltham Forest,2017,28284
E09000032,Wandsworth,2017,33137
E09000033,Westminster,2017,42152
